tick_number,sensor_x,sensor_y
18,17.714285714285715,34.285714285714285
19,17.714285714285715,34.285714285714285
20,17.714285714285715,34.285714285714285
21,17.714285714285715,34.285714285714285
22,17.714285714285715,34.285714285714285
23,17.714285714285715,34.285714285714285
24,17.714285714285715,34.285714285714285
25,17.714285714285715,34.285714285714285
26,17.714285714285715,34.285714285714285
27,17.714285714285715,34.285714285714285
28,17.714285714285715,34.285714285714285
29,17.714285714285715,34.285714285714285
30,17.714285714285715,34.285714285714285
31,17.714285714285715,34.285714285714285
32,17.714285714285715,34.285714285714285
33,17.714285714285715,34.285714285714285
34,17.714285714285715,34.285714285714285
35,17.714285714285715,34.285714285714285
36,17.714285714285715,34.285714285714285
37,17.714285714285715,34.285714285714285
38,17.714285714285715,34.285714285714285
39,17.714285714285715,34.285714285714285
40,17.714285714285715,34.285714285714285
41,17.714285714285715,34.285714285714285
42,17.714285714285715,34.285714285714285
43,17.714285714285715,34.285714285714285
44,17.714285714285715,34.285714285714285
45,17.714285714285715,34.285714285714285
46,17.714285714285715,34.285714285714285
47,17.714285714285715,34.285714285714285
48,17.714285714285715,34.285714285714285
49,17.714285714285715,34.285714285714285
50,17.714285714285715,34.285714285714285
51,17.714285714285715,34.285714285714285
52,17.714285714285715,34.285714285714285
53,17.714285714285715,34.285714285714285
54,17.714285714285715,34.285714285714285
55,17.714285714285715,34.285714285714285
56,17.714285714285715,34.285714285714285
57,17.714285714285715,34.285714285714285
58,17.714285714285715,34.285714285714285
59,17.714285714285715,34.285714285714285
60,17.714285714285715,34.285714285714285
61,17.714285714285715,34.285714285714285
62,17.714285714285715,34.285714285714285
63,17.714285714285715,34.285714285714285
64,17.714285714285715,34.285714285714285
65,17.714285714285715,34.285714285714285
66,17.714285714285715,34.285714285714285
67,17.714285714285715,34.285714285714285
68,17.714285714285715,34.285714285714285
69,17.714285714285715,34.285714285714285
70,17.714285714285715,34.285714285714285
71,17.714285714285715,34.285714285714285
72,17.714285714285715,34.285714285714285
73,17.714285714285715,34.285714285714285
74,17.714285714285715,34.285714285714285
75,17.714285714285715,34.285714285714285
76,17.714285714285715,34.285714285714285
77,17.714285714285715,34.285714285714285
78,17.714285714285715,34.285714285714285
79,17.714285714285715,34.285714285714285
80,17.714285714285715,34.285714285714285
81,17.714285714285715,34.285714285714285
82,17.714285714285715,34.285714285714285
83,17.714285714285715,34.285714285714285
84,17.714285714285715,34.285714285714285
85,17.714285714285715,34.285714285714285
86,17.714285714285715,34.285714285714285
87,17.714285714285715,34.285714285714285
88,17.714285714285715,34.285714285714285
89,17.714285714285715,34.285714285714285
90,17.714285714285715,34.285714285714285
91,17.714285714285715,34.285714285714285
92,17.714285714285715,34.285714285714285
